"","boot","coef_main","coef_interact","aic","adj_r2"
"682",682,0.00891416921076557,-0.000605199543153537,-15699.9746796188,0.210834875650578
"683",683,0.0065523116842925,-0.000500107269134155,-9445.95049756411,0.180479096681542
"684",684,0.00517644122756012,-0.000384216260951362,-14347.4748362064,0.199484036474281
"685",685,0.00603250256207613,-0.00044022091708716,-14854.4531090304,0.222007070490291
"686",686,0.00816306518503459,-0.000665299822939766,-14418.9825801806,0.200148037012474
"687",687,0.00521390082024104,-0.000341781348532441,-17318.1252274147,0.184911707974804
"688",688,0.0038360916059605,-0.000290513446733109,-12887.827829402,0.197489118975714
"689",689,0.00596815880690944,-0.000584726101730921,-7685.14917983667,0.152072151536123
"690",690,0.00458742113682098,-0.000452182421746887,-12654.654342832,0.160693949687731
"691",691,0.00672634292810495,-0.000634860480700608,-11706.5752010886,0.178458832117092
"692",692,0.00423328207107049,-0.000310742470815264,-18395.6385379059,0.187786514411902
"693",693,0.00370303441935497,-0.000232219679875212,-15976.5399488093,0.173506393516321
"694",694,0.00881377859083903,-0.000639925512233011,-18886.0338767071,0.198312598008444
"695",695,0.00591149447953738,-0.000488394414761979,-8050.08859501024,0.161686897870047
"696",696,0.00626158698073523,-0.000445761854115637,-12746.2210633109,0.188699848958416
"697",697,0.00572000474197891,-0.000327138041599092,-7153.16073958953,0.150832219547285
"698",698,0.00512543573739665,-0.000466804164716233,-16003.2212255992,0.205023689612772
"699",699,0.00578725329901069,-0.000501893117544408,-14690.5917810211,0.183215794780566
"700",700,0.00674334975600607,-0.00056223777847197,-11486.6463114951,0.172498646137556
"701",701,0.00612623242791392,-0.000475627545735058,-13850.1375777423,0.201824875125102
"702",702,0.00823680175867714,-0.000668545083417764,-8893.4774540686,0.168885670608844
"703",703,0.00382500825825269,-0.000430608024192078,-7835.92470519807,0.154144916666132
"704",704,0.00501010579577954,-0.000384733024084489,-11310.3176512764,0.169923715762052
"705",705,0.00315809696828619,-0.000220061464696949,-10510.3425897906,0.180760775889802
"706",706,0.00468587559753336,-0.00029993658647811,-12573.0761639159,0.179081017153203
"707",707,0.00509243238260626,-0.000326788966747042,-16394.3746301191,0.195286730178201
"708",708,0.00752431526601175,-0.000611917526868668,-17493.7479989799,0.20873788083746
"709",709,0.00469461117455841,-0.000275314942046332,-2938.66491732588,0.145435416703322
"710",710,0.00617976008856996,-0.000620108737367083,-8500.70127492425,0.167833959714941
"711",711,0.00128138734537109,-6.4696035705682e-05,-18648.689496393,0.206397806606275
"712",712,0.00826277422509913,-0.000633267006940451,-11511.167966826,0.158694220321274
"713",713,0.00334559799128783,-0.00015258310145002,-15176.5002374203,0.181543514921333
"714",714,0.00685384173606657,-0.000582834961313528,-18015.8752151288,0.207965020009983
"715",715,0.00651152828646836,-0.000508417858613992,-17588.3590897867,0.189190749313787
"716",716,0.00583166088282109,-0.000391968095786354,-3700.83459952145,0.138326824008543
"717",717,0.00475360650201869,-0.000337896237637917,-13362.5013397032,0.178563157830452
"718",718,0.00542563219173373,-0.000498156669280321,-9884.30904237742,0.160123043183978
"719",719,0.00593473531480831,-0.000403832507979986,-12890.7957091383,0.195448230351665
"720",720,0.00608321439420493,-0.000434018167703246,-16585.3472099263,0.175465171608012
"721",721,0.00416536019321777,-0.000375176716450726,-20747.3093603511,0.22257187441053
"722",722,0.0051269835125595,-0.000378096933050929,-16298.1984662398,0.192976684490997
"723",723,0.00627329789196247,-0.000473973466197447,-22275.5235079399,0.228906009888652
"724",724,0.00127786235968364,-8.19512356570169e-05,-19889.9639646217,0.211488732981843
"725",725,0.00656332891271229,-0.000589353117448862,-15372.1223194118,0.193129582079608
"726",726,0.0046539110273952,-0.000354173154158775,-15444.4856167652,0.16607316111519
"727",727,0.0058140642877166,-0.00036179646688286,-11068.2714744326,0.177385165179
"728",728,0.00302973042037905,-0.00022856620122445,-9424.20241155076,0.190041045378865
"729",729,0.00597877979203812,-0.000530580252074935,-23227.7392128382,0.250601967812968
"730",730,0.00482326803429725,-0.000392932004238486,-18709.156946534,0.202975348639241
"731",731,0.00530894757696131,-0.000424416264113323,-20985.8985945021,0.227734553198477
"732",732,0.00650972560659531,-0.000597991587346366,-16972.6006853338,0.210693486058266
"733",733,0.00805779732281701,-0.000749869799576727,-12746.5862498486,0.189736618097584
"734",734,0.00464286524899758,-0.000261534663395603,-11595.6820310859,0.154827005871208
"735",735,0.00641357527388236,-0.000506288795065451,-12465.2320417002,0.168579413884462
"736",736,0.00385250030560637,-0.000348241566894222,-17763.9518089453,0.197731292831329
"737",737,0.00580580706624126,-0.000555477962547912,-11447.5915234859,0.17521123565636
"738",738,0.00688313108431598,-0.000504320257780504,-17066.0687632634,0.201931252505606
"739",739,0.00517316172506423,-0.000265950469242862,-15578.1882302574,0.182449691614978
"740",740,0.00441773747623402,-0.000332138063436011,-18050.9912700809,0.196104139516147
"741",741,0.00531144519840891,-0.00036817294694314,-14923.1715288599,0.179264783606726
"742",742,0.00729775571673635,-0.000566488422289352,-12743.5130180723,0.15624026919515
"743",743,0.00480125552396325,-0.000437069278280079,-14556.3555209607,0.188830864595454
"744",744,0.00336542344966924,-0.000150619164027524,-21014.7371356998,0.223288728383037
"745",745,0.00598016833444518,-0.000426914465559109,-11919.2213842037,0.156835445979474
"746",746,0.00629022107523139,-0.000468421632010063,-7163.23773966133,0.150126876630098
"747",747,0.00603683064513167,-0.00052794387515089,-13473.9897797818,0.193574741414997
"748",748,0.00824718909230398,-0.000613258824810582,-16623.2509948481,0.222551349880596
"749",749,0.00702265693191822,-0.000471071592873772,-7295.89763059033,0.135083928730733
"750",750,0.00466621438903071,-0.000343784419024671,-21376.621848844,0.215068567936977
"751",751,0.00820384636861481,-0.000717237607143435,-12219.0941496551,0.189670849522105
"752",752,0.00741577670003512,-0.000466360609385395,-21232.6297759984,0.209845471455381
"753",753,0.00641563102451775,-0.000501888462835844,-11162.491527408,0.184738889559666
"754",754,0.00619520079348608,-0.000432906548099835,-8341.92005479944,0.172677537340631
"755",755,0.00771523119635654,-0.000621489462260246,-17598.4498833664,0.218429587304547
"756",756,0.00927697535457395,-0.000603714019209618,-16096.5027047416,0.22447018065893
"757",757,0.00681222889758501,-0.000475127918518158,-13780.1952446985,0.173677882073534
"758",758,0.00669551835382778,-0.000523419667008653,-14137.6410567619,0.189819371540786
"759",759,0.00582928030788111,-0.00048922265029357,-3524.19666309351,0.173655953432608
"760",760,0.00546130369002233,-0.000392519686760225,-8725.1138324446,0.159799151674545
"761",761,0.00264624549612415,-0.000166154304195018,-13546.3062413571,0.174824131169789
"762",762,0.00363782997144066,-0.000275716785963161,-17309.1003801868,0.18607611059178
"763",763,0.00474624685440759,-0.000289941948537069,-8567.29952405001,0.163735138673355
"764",764,0.00751345604895706,-0.000628607530664911,-11778.9109206684,0.18060394998479
"765",765,0.00584496523550722,-0.000463679789826035,-10823.7458540374,0.163928425634501
"766",766,0.00651170179791631,-0.000549707448835701,-12281.746696985,0.193045771843585
"767",767,0.00610373053377504,-0.000462185710493086,-14511.0275780206,0.185137739684945
"768",768,0.00702249299805544,-0.00054761996100872,-18302.063410253,0.218305771562307
"769",769,0.00339409933383653,-0.000286913402540627,-13006.2596206478,0.171608731132942
"770",770,0.00515529461360965,-0.000499761409620651,-10859.5843579998,0.179206546820683
"771",771,0.00632147293822256,-0.000442086682980734,-17203.2777764484,0.184853324043345
"772",772,0.00482373307215057,-0.000411505276808485,-11732.1880658057,0.15994965046308
"773",773,0.00699578021446889,-0.000539732866961064,-11162.630760007,0.148971165173101
"774",774,0.00494769230930274,-0.000351292931121012,-8625.26398674107,0.15612193113175
"775",775,0.00511761126438044,-0.000421960451378866,-15822.2192308407,0.196116325132106
"776",776,0.00539828709939357,-0.000324271596196935,-12495.5294149353,0.177131524051545
"777",777,0.00673913484424141,-0.000540225366589701,-12494.2846265194,0.167491663120901
"778",778,0.00780515458198093,-0.000694868866805431,-13905.8260598151,0.184613021592571
"779",779,0.00586814499506011,-0.000471814768734517,-11090.506537895,0.172852568035659
"780",780,0.00493313501397584,-0.000489314171427097,-12767.4059559041,0.167236200194082
"781",781,0.00913919150783326,-0.000626780596334293,-17814.458619046,0.236055705020239
"782",782,0.00540900881280827,-0.000385514104269377,-13341.3087922873,0.171973943057557
"783",783,0.00723743245825175,-0.000579441441321241,-10388.0710973848,0.183137160753394
"784",784,0.00895194680742032,-0.000705996264002464,-11112.0696658956,0.164589484126242
"785",785,0.00528748319760016,-0.000390272305926851,-14683.8170598039,0.182394909304852
"786",786,0.00722477013351528,-0.00058227131271141,-12022.7360429853,0.17339860542587
"787",787,0.00646748142464282,-0.000398030542988188,-12714.342940816,0.193822620676443
"788",788,0.00231407907215646,-0.000297891551482056,-9220.20519970008,0.147312625098517
"789",789,0.00510824463565663,-0.000377899039042378,-19658.1904981901,0.203935870306377
"790",790,0.00519626103268228,-0.000508867948934229,-15613.8748760196,0.19888637393949
"791",791,0.00715477237404087,-0.000595257003929081,-13917.7153716984,0.185003617760278
"792",792,0.00708194696469185,-0.000650926358406984,-7743.57667315755,0.162838961420083
"793",793,0.00485012310742959,-0.000394223811210944,-13062.8357291875,0.196754458566109
"794",794,0.00588549139186474,-0.000526936694469604,-12967.4140984321,0.181911049737939
"795",795,0.00699112752900309,-0.000622547827401079,-7272.16272792046,0.163011551921768
"796",796,0.00255010327243829,-0.000115098788909913,-16207.4275065024,0.185701208124346
"797",797,0.00525614720853776,-0.000494891229663303,-13119.4851592336,0.189996678233003
"798",798,0.00638361912627678,-0.000537629699602964,-16330.5811914622,0.216370995747997
"799",799,0.00618388106337772,-0.000505699344263477,-12614.7992406898,0.184239157931982
"800",800,0.00764952387864816,-0.000537881540203512,-16732.5556880344,0.191200671479416
"801",801,0.0052091713136525,-0.000564524238925564,-11192.6299236789,0.184895195596143
"802",802,0.00543017297129427,-0.000272340534185003,-18129.639010712,0.207747877394385
"803",803,0.00631940650578575,-0.000434941627402657,-12345.8869384357,0.171160600994119
"804",804,0.00553728316152002,-0.000510886186072195,-22931.5969269877,0.199780698909804
"805",805,0.00584196501217091,-0.000533113193127932,-19334.7230065493,0.212957125500159
"806",806,0.00862825451224657,-0.000542116867831123,-9156.53632648089,0.153116024833581
"807",807,0.00695672122344915,-0.000390579951410713,-5748.24834717885,0.145947306387136
"808",808,0.00550545807090952,-0.000406949963354732,-15557.3447649221,0.196236395541743
"809",809,0.00703263417155023,-0.000645774250487703,-6175.84213193663,0.15397859075696
"810",810,0.00867773204527841,-0.000536500542674823,-19904.4783554712,0.194379923106534
"811",811,0.00673910912178676,-0.000641897469821384,-11486.9411070291,0.154826556782806
"812",812,0.00616885943518709,-0.000554168497371728,-14054.8205577854,0.186022937281744
"813",813,0.00668698386324554,-0.000501158607178108,-13931.7600698172,0.195237094929912
"814",814,0.0043288079729033,-0.000403839521527173,-13628.4993032119,0.195058034299525
"815",815,0.00625084037417351,-0.000461088230092996,-12668.6840656113,0.171395155194044
"816",816,0.00710810447939924,-0.000516541908160345,-19632.6324962473,0.210270121104668
"817",817,0.00810029396544058,-0.000688876629257836,-13601.538007928,0.174659272540805
"818",818,0.00566823594342158,-0.000346689394295342,-18416.0081291117,0.202551809633234
"819",819,0.00591205488339697,-0.000502112703365223,-17029.3324681891,0.20177053589337
"820",820,0.00498329864385906,-0.000535740192728751,-8262.14977006137,0.148837837978926
"821",821,0.00432922078564333,-0.000259356224658834,-16804.4494011875,0.176470928913615
"822",822,0.00504621445403968,-0.000304950917376161,-20805.2176592255,0.21509976163336
"823",823,0.00581258642311024,-0.000366971829698161,-15137.2407418786,0.189190253124511
"824",824,0.00535132546951696,-0.000402658735165938,-10409.4029304739,0.159687659710577
"825",825,0.00501555805576977,-0.000400806494052135,-23149.5248984726,0.220245365781499
"826",826,0.00476900792550609,-0.000413522118128491,-19340.2464458653,0.21200691215704
"827",827,0.00507117853620258,-0.000407519085969262,-17946.1524278435,0.238355256974706
"828",828,0.00710902401160257,-0.000604029534147903,-7629.89959754902,0.140733441305161
"829",829,0.00400577543518054,-0.000338515394507426,-10441.2828192648,0.184059499379862
"830",830,0.00866581469497694,-0.000565381561430131,-14007.5272637127,0.185832260091724
"831",831,0.00740257422465093,-0.00060828999001522,-12345.3046338453,0.161289081814082
"832",832,0.00371865898117516,-9.9079441064747e-05,-15462.3590016854,0.190833910127671
"833",833,0.00550665124841626,-0.000473510647148538,-11284.5787152538,0.181885872619751
"834",834,0.00736002992185958,-0.000570801127527774,-11534.9040044842,0.186390971204309
"835",835,0.00745966016055693,-0.0004749984607778,-16733.1602780619,0.205685381017393
"836",836,0.00536340874892216,-0.00044670057751155,-8427.57305497328,0.164413058200851
"837",837,0.00465782391342258,-0.000390487918278893,-13267.5951367982,0.165884124397347
"838",838,0.00678062097191419,-0.000693016051769861,-10014.9827331473,0.165537312151318
"839",839,0.00550139637198632,-0.000532330391594318,-18378.4407479778,0.203238691887681
"840",840,0.00654534261947031,-0.0004902780177722,-17369.9427209539,0.219060597724331
"841",841,0.00433303878965366,-0.000411173414161837,-12850.8110218699,0.165077664176832
"842",842,0.0063640734283479,-0.000592130713089386,-15375.3927898507,0.186393776146505
"843",843,0.00726863543255077,-0.000610423143670359,-5678.36699270643,0.138019590700667
"844",844,0.00498329912417154,-0.000451883254644088,-16391.4889356686,0.181001106944667
"845",845,0.001805091804378,-0.000119230360563361,-11107.0922342581,0.162713241551688
"846",846,0.00320688173875929,-0.000268096522066844,-19457.0644747451,0.210784427672837
"847",847,0.00734252793739089,-0.00061779132579905,-10647.457883257,0.172199291864692
"848",848,0.00580137977348239,-0.000311381525300137,-21003.1940424731,0.228496804354858
"849",849,0.00560196906875763,-0.000332405656916,-17548.8346291738,0.213842537682759
"850",850,0.00622046866676857,-0.000553700083144222,-15879.7041794037,0.209641889323085
"851",851,0.00673723928655333,-0.000518592627895757,-18498.0483224221,0.213893568977636
"852",852,0.00371855210052592,-0.00018735955570545,-12573.9993160748,0.16262051012507
"853",853,0.00723024606210497,-0.000641299367583798,-12873.9486551393,0.179197185822896
"854",854,0.00667270626569535,-0.000611651298308974,-13208.0406362784,0.182800588047256
"855",855,0.004782717945014,-0.000484774195498622,-8986.47896844224,0.159436889458383
"856",856,0.00636291807010669,-0.00047420460917294,-15731.4400757368,0.202901768652433
"857",857,0.00442677313877855,-0.000363128777590532,-12954.4100577924,0.165912062209621
"858",858,0.00783955642015398,-0.000532651296799959,-7250.20208000327,0.148757377953717
"859",859,0.00251211650986348,-0.000276299105637684,-13604.2806119919,0.196781434776474
"860",860,0.00777654570937101,-0.000483696795237756,-14169.3768205578,0.191817720052431
"861",861,0.00752819699775288,-0.000474384808331661,-17967.6558425842,0.18743139361358
"862",862,0.00686158813613445,-0.000491270562492954,-12726.4263812026,0.177899825475915
"863",863,0.00495510150557461,-0.000308554914049753,-14185.390831499,0.227660531220335
"864",864,0.00621749470790831,-0.000486707073852867,-12651.7013384432,0.170543622049765
"865",865,0.00372087817689652,-0.000367756090853132,-14921.5488854033,0.184344011053508
"866",866,0.00653660245693369,-0.000461993753174401,-9848.64183380664,0.157066014827241
"867",867,0.00614810207009688,-0.000405851057589818,-21533.5425040682,0.219189979989735
"868",868,0.00616290531631174,-0.000363916463694276,-17049.1970636102,0.195366178362807
"869",869,0.00227557723802537,-0.000179267146991416,-12078.5272172565,0.182341269008802
"870",870,0.00618845182945572,-0.00051503045397079,-19134.6158775896,0.211690870100034
"871",871,0.00716996483185016,-0.000519173825348567,-15942.6365393179,0.181440490926725
"872",872,0.00325796124756998,-9.02087568361527e-05,-17358.7569234105,0.18122034104932
"873",873,0.00633606298948703,-0.000517023026979212,-19220.5577531066,0.258431958778748
"874",874,0.00497897835268533,-0.000277119299346469,-17854.3906382324,0.203080453811904
"875",875,0.00322043510222772,-0.000198368350320321,-15994.0812855429,0.191888864985964
"876",876,0.00738496092044943,-0.000638827142951106,-9802.41289088039,0.160520618100698
"877",877,0.0073085562875904,-0.000544285515124965,-12758.2725385951,0.154296887313639
"878",878,0.00603771655667222,-0.00039044167550635,-17422.6697856336,0.184388292565414
"879",879,0.00687695509973737,-0.000621405731127127,-15117.8142744872,0.180596728384305
"880",880,0.00567860075202941,-0.000360664684023214,-11087.7604669348,0.181926807400237
"881",881,0.00633646373323864,-0.00053140703616843,-12391.0810809607,0.154515118655778
"882",882,0.00647469575581736,-0.000505777862601236,-14844.4866847677,0.165473526195725
"883",883,0.00857423476607566,-0.000693518861343594,-17238.6785031187,0.197263692551418
"884",884,0.00743996384091245,-0.000551133795204269,-21887.8044249035,0.238508133361737
"885",885,0.00758096106027019,-0.00061765713583694,-14805.7624496017,0.190347650008185
"886",886,0.0056183224263952,-0.000325548407476864,-14902.0205018658,0.219238552580449
"887",887,0.00767102642281244,-0.00059483276514601,-14335.9777250438,0.189300718809763
"888",888,0.00511023306181013,-0.000309925496457655,-8331.87500108783,0.152604367943272
"889",889,0.00365693726456737,-0.000179486621183795,-15032.6077511066,0.241606765550814
"890",890,0.0063816711062338,-0.000473699503090821,-17896.9402933257,0.220887991035082
"891",891,0.0033799445815423,-0.000383752753326869,-19833.988397904,0.227941453695571
"892",892,0.00285452627566713,-0.000205003571984145,-22501.6154794166,0.202601309842664
"893",893,0.00639732687290315,-0.000466144773411768,-21505.4957564062,0.204670844066999
"894",894,0.00586475035987973,-0.000479418487082796,-14844.4266800538,0.178530332860128
"895",895,0.00557791479972943,-0.000340395436415938,-18420.0420438279,0.201161329341936
"896",896,0.00676107720427214,-0.000590919371506333,-15862.3754472453,0.18129479904618
"897",897,0.00719644751533231,-0.000466838917526803,-14114.7240053522,0.191578524784246
"898",898,0.00576500406702857,-0.000404359033074563,-10427.9509514973,0.147189595534477
"899",899,0.00574566784918136,-0.000484775387953901,-14125.9022994824,0.212711603459203
"900",900,0.00661130040028518,-0.000422540976942689,-15787.7831178396,0.194440427611862
"901",901,0.00877056145436524,-0.000652502131611561,-12005.960400025,0.166722206521549
"902",902,0.00626016157430573,-0.000593765537716751,-15712.2185475293,0.181074977477383
"903",903,0.00896974699502744,-0.000808389460053138,-10569.9148471864,0.175299956311425
"904",904,0.00775768013461065,-0.000669633147156766,-13363.3649623902,0.191769023379502
"905",905,0.00629611233269479,-0.000529364211351105,-11496.5353818757,0.150205272388917
"906",906,0.00492952964361463,-0.000409931332487046,-10869.5191670209,0.15268962738646
"907",907,0.00458516526959333,-0.000439186144558576,-7613.36416133784,0.141115005181061
"908",908,0.00798006960455056,-0.000714955707384539,-11887.4010785558,0.179442334110417
"909",909,0.00302980117992555,-0.00046081121982003,-14970.0528228603,0.18518166817803
"910",910,0.00561675370741811,-0.000495587848063422,-16700.5450015435,0.193364334509803
"911",911,0.00418234616753542,-0.000206047564928798,-13661.8432221611,0.183013103126542
"912",912,0.00599327339526415,-0.000520359800955787,-19452.1781102338,0.196566603973385
"913",913,0.00644586830452097,-0.000514351870631434,-10956.5802360342,0.167131993890033
"914",914,0.00294947928419951,-0.000431646651685184,-12275.7336256375,0.185656416963191
"915",915,0.00259584732897128,-0.00021547015918468,-15515.8476392991,0.199905445920139
"916",916,0.00696866907037828,-0.000615489922994834,-19538.3843935308,0.206839783940858
"917",917,0.00611240474604586,-0.000579483966433502,-12820.4906688672,0.203244332595862
"918",918,0.00692261021024216,-0.000608311274844729,-11159.5614421395,0.168705145989072
"919",919,0.00705933745752523,-0.000579135056468325,-11997.1162894296,0.157188147699291
"920",920,0.00636612564104204,-0.000518057262687764,-4167.03646968851,0.152285222621538
"921",921,0.00396256912883508,-0.00032187142211441,-18654.4383789968,0.218757317130013
"922",922,0.00736696104165013,-0.00054001234790038,-10148.7483566228,0.156350064585858
"923",923,0.00587329790118682,-0.000531277318503757,-15491.1814707159,0.201377309752847
"924",924,0.00758652651383103,-0.000687646425725413,-13719.754522322,0.1852050827938
"925",925,0.00534180264423475,-0.000312060450332946,-21078.1660402343,0.217892621141959
"926",926,0.0033825469768401,-0.000209537087296701,-13006.5722952264,0.181896263005002
"927",927,0.00387752908231813,-0.000530930306078019,-5491.23880702958,0.142009864808624
"928",928,0.00415471761959288,-0.000199670305363512,-12827.531418361,0.170364309311793
"929",929,0.00551417714636818,-0.000549388834202746,-17634.8530805284,0.194563499660069
"930",930,0.00733064424796922,-0.000568629781620482,-14746.9682079864,0.168683972455541
"931",931,0.00354772826391013,-0.000486881144749306,-13837.2962864092,0.167016802544436
"932",932,0.00382434430804581,-0.000438216772601322,-10978.2526878489,0.170660735831098
"933",933,0.00365184999975202,-0.000405869873997017,-15482.0685745965,0.187829352131587
"934",934,0.00649548407748235,-0.000485091698957024,-13286.7781067754,0.178805578671144
"935",935,0.00473853877218487,-0.000328314991966597,-10347.7666160118,0.164254209010207
"936",936,0.00483679150251889,-0.000473939305949882,-8179.49539075113,0.153152948245161
"937",937,0.00772083563646426,-0.000627290544868394,-16021.5317102914,0.179165922908553
"938",938,0.00631890748695006,-0.000570725572998954,-13709.1144400997,0.206720326355358
"939",939,0.00737416087891794,-0.000655643395516866,-15608.1165330141,0.181849404896161
"940",940,0.00548030175020525,-0.000419337656379524,-11165.0359226953,0.167087080766205
"941",941,0.0080939598538622,-0.000544856137292204,-15378.0759132641,0.179165800078626
"942",942,0.00215534882618455,-8.6002212584402e-05,-11537.9554180645,0.182784131426964
"943",943,0.0060012505738331,-0.000389045224205659,-11645.5812758411,0.217916776847186
"944",944,0.00583757557535195,-0.00041869257914999,-14218.5590929229,0.190104105498149
"945",945,0.00634898309365609,-0.000470433336574691,-19967.1281890203,0.2040388570623
"946",946,0.00689604827545714,-0.000598944050274322,-9698.78296671688,0.147718915467453
"947",947,0.00503776294518464,-0.000482648151711688,-16088.2759014171,0.193444120545953
"948",948,0.00432846478250972,-0.00016682581851069,-12020.4729060308,0.167586601527494
"949",949,0.00978476305189722,-0.000869681587278555,-12763.4820853257,0.175363689666152
"950",950,0.00681367387591381,-0.000474656425918838,-19550.3113438853,0.199848405610599
"951",951,0.00515641130327604,-0.000422660647684357,-16567.0877964558,0.181866297732571
"952",952,0.00607921187201464,-0.000421669341607101,-12409.2566231287,0.154354504397159
"953",953,0.00522699929234385,-0.000494070804185246,-20466.480550605,0.202321147055191
"954",954,0.00356314031934592,-0.000345832525266014,-17120.6993636524,0.225592110315999
"955",955,0.00366646493954477,-0.000213318727951773,-18287.2652347169,0.201093520616062
"956",956,0.00648198007913584,-0.000598986154307687,-6729.9714217501,0.13994693426847
"957",957,0.00654454873798417,-0.000482302053135381,-14080.9724549887,0.178629644371599
"958",958,0.00693258031428547,-0.000595827956411425,-12387.6917694018,0.185592206424664
"959",959,0.00563322470961054,-0.000528553451040556,-15079.9250428936,0.188225001240522
"960",960,0.00555936179739668,-0.000305410197229961,-12456.5350082746,0.197300773998498
"961",961,0.00538083747646731,-0.000395949360019756,-11626.454997506,0.176274750795091
"962",962,0.00753055844968749,-0.00052085785655293,-11676.372131281,0.155874205645784
"963",963,0.00476874137061072,-0.000425050055644251,-17794.6880177574,0.19830611111228
"964",964,0.00482023737282765,-0.000286552232856109,-19080.4776692783,0.224122322482133
"965",965,0.00460174005421303,-0.000383151385659213,-16483.165576699,0.195633136846146
"966",966,0.00618152683575463,-0.00049022315154427,-13485.0560735684,0.194901599155804
"967",967,0.00874541632623515,-0.000829261349360968,-16255.9436585124,0.172972823948825
"968",968,0.00656294853885975,-0.000503285458757047,-12155.562874879,0.173908514454102
"969",969,0.0067293396306314,-0.000609330385476748,-10016.23444498,0.179054090320664
"970",970,0.00519529512290922,-0.000459505421775729,-12470.1743846995,0.182185708278964
"971",971,0.0075349224899773,-0.00049907098857525,-19089.1466546499,0.210724214685867
"972",972,0.00665898032886326,-0.000373205189956634,-10459.3938602831,0.164898334793997
"973",973,0.00705722087059361,-0.000375856957711676,-17455.9838793454,0.219422110004614
"974",974,0.00823238621180796,-0.000579738279119153,-19741.1660363774,0.209125459297677
"975",975,0.00662580406823386,-0.000414553292329852,-13425.0580730725,0.171262085236774
"976",976,0.00487616849190536,-0.000445382280628095,-22085.1009553826,0.243555156355315
"977",977,0.00672571633678866,-0.000519838352767937,-9799.28951354385,0.158250293840189
"978",978,0.00906644759148545,-0.000791266958220324,-13414.5478554424,0.177370092461543
"979",979,0.00321055330901845,-6.06066227938087e-05,-17515.6146704282,0.18744381446093
"980",980,0.00812844016783245,-0.000517241650542818,-11694.8709284674,0.167247085622839
"981",981,0.00576318766448923,-0.000446037516737991,-13067.0626429722,0.188950425964424
"982",982,0.00382841954594151,-0.000351406496914849,-22962.5462134752,0.217046155953995
"983",983,0.00514991826227231,-0.000376392573873675,-12117.7244685577,0.171507334554898
"984",984,0.00687260391950558,-0.000572010369274493,-15291.4308474211,0.187018714777291
"985",985,0.00521322890790557,-0.000295610899267779,-13106.5026979302,0.166812981224964
"986",986,0.00548175141813368,-0.000324776644424152,-18641.7274007455,0.239895093356414
"987",987,0.0059548852633058,-0.000346228412314118,-12643.8745667613,0.175601631560642
"988",988,0.00579063510780506,-0.000463809423607894,-10539.7709744978,0.173352387606999
"989",989,0.00643336912561458,-0.000524968850903165,-13672.6266239608,0.19067073939093
"990",990,0.00714857516934367,-0.000550165908857126,-16729.2214283063,0.191058725587472
"991",991,0.00407934602660364,-0.000379137715056037,-16509.9854042104,0.203773749505743
"992",992,0.00795022550623564,-0.000508556293109942,-14949.0657099408,0.198541961676733
"993",993,0.0044838630012763,-0.000396242011078403,-11531.7903321613,0.162377040609887
"994",994,0.0059773117085352,-0.000637032581401559,-11082.4539724411,0.181887873919917
"995",995,0.00776095970189361,-0.000562648904255922,-21807.6736977362,0.221752985816064
"996",996,0.00340347675189717,-0.000150160919398106,-8477.70000534252,0.157890797744957
"997",997,0.00571620171980526,-0.000440437132856808,-21885.7173548081,0.214446987229392
"998",998,0.00594968883585858,-0.000514636370730346,-20877.5373201436,0.208541977264084
"999",999,0.00642597928240594,-0.00048029312644809,-19357.0266499569,0.217551671957156
"1000",1000,0.00618614997766455,-0.000588242060255126,-19355.2604034537,0.226646833710621
